id,abstraction,role_stereotype
Multipart,abstract,Structurer
TextPartFinder,concrete,Service Provider
ContactBadge,concrete,Interfacer
AttachmentInfoExtractor,concrete,Service Provider
RecipientMvpView,concrete,Interfacer
MigrationTo42,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
NotificationDeleteConfirmation,concrete,Interfacer
MessageCompose,concrete,Controller
MessageCryptoStructureDetector,concrete,Service Provider
TextPartFinder,concrete,Service Provider
Folder,abstract,Structurer
Address,concrete,Service Provider
StorageEditor,concrete,Structurer
MessageHeader,concrete,Interfacer
MessageBuilder,abstract,Service Provider
MigrationTo42,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
HtmlQuoteCreator,concrete,Service Provider
MessageCompose,concrete,Controller
TextPartFinder,concrete,Service Provider
Flag,concrete,Information Holder
Attachment,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
Message,abstract,Structurer
MigrationTo42,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
HtmlQuoteCreator,concrete,Service Provider
MessageCompose,concrete,Controller
DozeChecker,concrete,Coordinator
MimeMultipart,concrete,Information Holder
K9AlarmManager,concrete,Coordinator
Storage,concrete,Structurer
MessageViewInfo,concrete,Information Holder
LocalSearch,concrete,Structurer
MigrationTo42,concrete,Service Provider
Utility,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
MimeBodyPart,concrete,Structurer
AttachmentView,concrete,Coordinator
LocalStore,interface,Service Provider
Storage,concrete,Structurer
MessageCompose,concrete,Controller
MigrationTo42,concrete,Service Provider
Utility,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
AttachmentViewInfo,concrete,Information Holder
AttachmentView,concrete,Coordinator
MigrationTo43,concrete,Service Provider
MigrationTo46,concrete,Service Provider
AttachmentInfoLoader,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
MessageCryptoStructureDetector,concrete,Service Provider
NotificationGroupKeys,concrete,Information Holder
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
MigrationTo46,concrete,Service Provider
MessageHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
MessageCryptoAnnotations,concrete,Structurer
MessageCryptoStructureDetector,concrete,Service Provider
MigrationTo43,concrete,Service Provider
HtmlSanitizer,concrete,Coordinator
Message,abstract,Structurer
Preferences,concrete,Structurer
MessageViewInfoExtractor,concrete,Controller
MigrationTo43,concrete,Service Provider
MessageHelper,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCryptoStructureDetector,concrete,Service Provider
MessageCompose,concrete,Controller
MessageCryptoStructureDetector,concrete,Service Provider
LocalFolder,concrete,Information Holder
Multipart,abstract,Structurer
MigrationsHelper,interface,Structurer
Part,interface,Service Provider
HeadCleaner,concrete,Coordinator
CryptoResultAnnotation,concrete,Information Holder
MessageViewInfoExtractor,concrete,Controller
AttachmentPresenter,concrete,Coordinator
MigrationTo43,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
IdentitySettings,concrete,Coordinator
MessageCompose,concrete,Controller
MessagingController,concrete,Controller
NotificationActionService,concrete,Controller
Part,interface,Service Provider
NotificationActionService,concrete,Controller
PreviewTextExtractor,concrete,Service Provider
MessageReference,concrete,Information Holder
StorageEditor,concrete,Structurer
NotificationActionService,concrete,Controller
Multipart,abstract,Structurer
HtmlSignatureRemover,concrete,Coordinator
LauncherShortcuts,concrete,Interfacer
SearchAccount,concrete,Coordinator
Storage,concrete,Structurer
LauncherShortcuts,concrete,Interfacer
BodyPart,abstract,Information Holder
UnreadWidgetConfiguration,concrete,Interfacer
AdvancedNodeTraversor,concrete,Service Provider
UnreadWidgetConfiguration,concrete,Interfacer
MessageFulltextCreator,concrete,Service Provider
TextPartFinder,concrete,Service Provider
MessageFulltextCreator,concrete,Service Provider
Account,concrete,Information Holder
BaseAccount,interface,Information Holder
UnreadWidgetProperties,concrete,Coordinator
Part,interface,Service Provider
EncryptionDetector,concrete,Service Provider
TracingPowerManager,concrete,Service Provider
MessageFulltextCreator,concrete,Service Provider
DeviceIdleManager,abstract,Service Provider
Account,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
DozeChecker,concrete,Coordinator
MessagingControllerPushReceiver,concrete,Coordinator
MessageCryptoDisplayStatus,concrete,Information Holder
BaseAccount,interface,Information Holder
MessageContainerView,concrete,Interfacer
Contacts,concrete,Service Provider
TrustedSocketFactory,interface,Service Provider
ImapResponseCallback,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
NegativeImapResponseException,concrete,Information Holder
ImapConnection,concrete,Service Provider
Message,abstract,Structurer
MessageTopView,concrete,Interfacer
UntaggedHandler,interface,Service Provider
ImapConnection,concrete,Service Provider
Account,concrete,Information Holder
MessageTopView,concrete,Interfacer
NetworkType,concrete,Information Holder
ImapConnection,concrete,Service Provider
ToolableViewAnimator,concrete,Interfacer
MessageTopView,concrete,Interfacer
AuthenticationFailedException,concrete,Information Holder
ImapConnection,concrete,Service Provider
MessageTopView,concrete,Interfacer
OAuth2TokenProvider,interface,Service Provider
ImapConnection,concrete,Service Provider
MessageTopView,concrete,Interfacer
PeekableInputStream,concrete,Service Provider
ImapConnection,concrete,Service Provider
ClientCertificateSpinner,concrete,Interfacer
MessageTopView,concrete,Interfacer
ImapConnection,concrete,Service Provider
ChooseFolder,concrete,Interfacer
ChooseAccount,concrete,Service Provider
ImapConnection,concrete,Service Provider
EmailAddressValidator,concrete,Service Provider
AccountSetupBasics,concrete,Interfacer
ImapSettings,interface,Information Holder
ImapConnection,concrete,Service Provider
ImapConnection,concrete,Service Provider
TextPartFinder,concrete,Service Provider
AccountSetupBasics,concrete,Interfacer
NamespaceResponse,concrete,Service Provider
ImapResponse,concrete,Information Holder
ImapConnection,concrete,Service Provider
MessageReference,concrete,Information Holder
CapabilityResponse,concrete,Service Provider
AccountSetupBasics,concrete,Interfacer
ImapConnection,concrete,Service Provider
Account,concrete,Information Holder
ImapConnection,concrete,Service Provider
Account,concrete,Information Holder
ChooseFolder,concrete,Interfacer
TextPartFinder,concrete,Service Provider
MessageListFragment,concrete,Interfacer
MessageReference,concrete,Information Holder
Pop3Store,concrete,Service Provider
BinaryTempFileBody,concrete,Information Holder
AttachmentViewCallback,interface,Service Provider
AuthType,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
AutocryptHeader,concrete,Service Provider
Part,interface,Service Provider
LocalFolder,concrete,Information Holder
DozeChecker,concrete,Coordinator
MessagingController,concrete,Controller
Multipart,abstract,Structurer
AccountSetupIncoming,concrete,Interfacer
ServerSettings,concrete,Information Holder
MessageListHandler,concrete,Interfacer
Part,interface,Service Provider
Throttle,concrete,Controller
MessageHelper,concrete,Service Provider
ImapResponseParser,concrete,Service Provider
MessageListFragment,concrete,Interfacer
MessagingException,concrete,Information Holder
K9AlarmManager,concrete,Coordinator
ServerSettings,concrete,Information Holder
MessagingException,concrete,Information Holder
MessageListFragment,concrete,Interfacer
AttachmentView,concrete,Coordinator
FixedLengthInputStream,concrete,Coordinator
ContactPictureLoader,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
CryptoResultAnnotation,concrete,Information Holder
MessageListFragment,concrete,Interfacer
AttachmentViewInfo,concrete,Information Holder
MessageCryptoStructureDetector,concrete,Service Provider
ActivityListener,concrete,Service Provider
ImapResponseParser,concrete,Service Provider
TracingPowerManager,concrete,Service Provider
ImapResponseParserException,concrete,Information Holder
MessageListFragment,concrete,Interfacer
MessageCryptoStructureDetector,concrete,Service Provider
BinaryTempFileMessageBody,concrete,Information Holder
StorageEditor,concrete,Structurer
Pop3Store,concrete,Service Provider
Multipart,abstract,Structurer
Preferences,concrete,Structurer
MessageListFragment,concrete,Interfacer
MessageCryptoStructureDetector,concrete,Service Provider
Base64OutputStream,concrete,Coordinator
LocalSearch,concrete,Structurer
AutocryptOperations,concrete,Service Provider
Account,concrete,Information Holder
MessageListFragment,concrete,Interfacer
MessageCryptoStructureDetector,concrete,Service Provider
Base64,concrete,Service Provider
MessageListFragment,concrete,Interfacer
DefaultBodyFactory,concrete,Service Provider
UriLinkifier,concrete,Service Provider
MessageListFragment,concrete,Interfacer
DatabaseUpgradeService,concrete,Service Provider
DefaultBodyFactory,concrete,Service Provider
MessageListFragment,concrete,Interfacer
DatabaseUpgradeService,concrete,Service Provider
RigidWebView,concrete,Information Holder
MessageListFragment,concrete,Interfacer
BinaryTempFileBody,concrete,Information Holder
MessageListFragment,concrete,Interfacer
MessageListFragment,concrete,Interfacer
DatabaseUpgradeService,concrete,Service Provider
MessagingException,concrete,Information Holder
BinaryTempFileBody,concrete,Information Holder
MessageListAdapter,concrete,Interfacer
Account,concrete,Information Holder
ImapFolderPusher,concrete,Controller
MessageListFragment,concrete,Interfacer
IdentityHelper,concrete,Service Provider
Base64OutputStream,concrete,Coordinator
Preferences,concrete,Structurer
Message,abstract,Structurer
FolderInfoHolder,concrete,Information Holder
ImapPusher,concrete,Service Provider
UriParser,interface,Service Provider
MessageListFragment,concrete,Interfacer
IdentityHelper,concrete,Service Provider
BodyPart,abstract,Information Holder
MessageReference,concrete,Information Holder
MessagingController,concrete,Controller
MessagingController,concrete,Controller
PushReceiver,interface,Service Provider
MimeMultipart,concrete,Information Holder
MessageReference,concrete,Information Holder
MessageListFragment,concrete,Interfacer
ActivityListener,concrete,Service Provider
LocalSearch,concrete,Structurer
LocalMessage,concrete,Information Holder
StorageEditor,concrete,Structurer
Account,concrete,Information Holder
LocalMessageLoader,concrete,Service Provider
Preferences,concrete,Structurer
MessageListFragment,concrete,Interfacer
ImapStore,concrete,Structurer
LocalMessageLoader,concrete,Service Provider
Account,concrete,Information Holder
MessageListFragment,concrete,Interfacer
LocalMessageLoader,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageListFragment,concrete,Interfacer
LocalMessageLoader,concrete,Service Provider
Message,abstract,Structurer
MessageListFragment,concrete,Interfacer
Message,abstract,Structurer
ImapPusher,concrete,Service Provider
Message,abstract,Structurer
MessageListFragment,concrete,Interfacer
Throttle,concrete,Controller
ImapPusher,concrete,Service Provider
ServerNameSuggester,concrete,Service Provider
LocalMessageExtractorLoader,concrete,Service Provider
ImapFolderPusher,concrete,Controller
LocalStore,interface,Service Provider
ImapPusher,concrete,Service Provider
MessageExtractor,concrete,Service Provider
LocalMessageExtractorLoader,concrete,Service Provider
Pusher,interface,Service Provider
MessageIdGenerator,concrete,Coordinator
CoreService,abstract,Service Provider
TextQuoteCreator,concrete,Service Provider
Storage,concrete,Structurer
RigidWebView,concrete,Information Holder
AccountSetupAccountType,concrete,Interfacer
Clock,concrete,Service Provider
RigidWebView,concrete,Information Holder
Part,interface,Service Provider
MailService,concrete,Controller
AccountSetupAccountType,concrete,Interfacer
StoreSchemaDefinition,concrete,Service Provider
